<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN" "http://www.w3.org/TR/REC-html40/loose.dtd">
<html><body><p>echo "Trashcan script ready! Prepare your ] key!" 
alias "tc_msg_1139" "say please here another senti gun" 
alias "tc_msg_1140" "say my sniper rifle only fires when zoomed, is it broken?" 
alias "tc_msg_1141" "say i wish my girlfriend was as dirty as that shot" 
alias "tc_msg_1142" "say juice spilled WHATS GOING ON" 
alias "tc_msg_1143" "say ZOMG poisoned banana I CANT TAKE IT" 
alias "tc_msg_1144" "say best country ever., 12 points from azerbaijan to our brothers turkey. and fuck armenia" 
alias "tc_msg_1145" "say guys i found all the ak47s they are on sniper" 
alias "tc_msg_1146" "say WVGSDVS SORRY JUST CLEANING THE JIZZ OF MY KEYBOARD!!" 
alias "tc_msg_1147" "say faggy my client is bugged FREFDEFEFDSFDRGFRSZ" 
alias "tc_msg_1148" "say Your mother swims out to meet troopships." 
alias "tc_msg_1149" "say the early bird gets the boner" 
alias "tc_msg_1150" "say ill giave a partuicle amsher for a claoking device" 
alias "tc_msg_1151" "say we need some soldiers to destroy those mascines!" 
alias "tc_msg_1152" "say in gradeschol u wanted to b a butplumber when u grw up" 
alias "tc_msg_1153" "say You are a wonderful person." 
alias "tc_msg_1154" "say u spent so many time to push the cart. now they have 2 mega sentries.. omg" 
alias "tc_msg_1155" "say I gotta pay bills" 
alias "tc_msg_1156" "say i just wont stop clic on my mouse and make alot of kill 8D" 
alias "tc_msg_1157" "say this kill is going on my blog" 
alias "tc_msg_1158" "say At first I thought I was a heroic Navy Seal, then at 40 seconds I thought there was a bomb, and the computer was pissed at me." 
alias "tc_msg_1159" "say y dont u gb2gayville ur dad is wait" 
alias "tc_msg_1160" "say my fiance ejaculated in me a week b4 the ovulation calender said i was to ovulate.? fart!" 
alias "tc_msg_1161" "say MY SALES AGENT, MARK BIGELOW, FROM THE BINGHAMTON NY OFFICE, ADMITTED TO MAKING A SERIOUS ERROR BY NOT ADDING SEWER COVERAGE." 
alias "tc_msg_1162" "say it's bad enough i'm playing with a touchpad" 
alias "tc_msg_1163" "say charizard is the only tru begining pokemno" 
alias "tc_msg_1164" "say welcome to Slamsterdam, enjoy your stay" 
alias "tc_msg_1165" "say okay im gonna ask a quitiion whydid soeone hacked me and stolemy wepons?" 
alias "tc_msg_1166" "say :D Brb ... Lol wtf? OMG laomo :D :D Rolf" 
alias "tc_msg_1167" "say jealous neighbor." 
alias "tc_msg_1168" "say this is my new house my old house was awesome" 
alias "tc_msg_1169" "say GO BACK TO ASS-LAND YOU DICK-CODDLING PRINCE!" 
alias "tc_msg_1170" "say how did that spy noscope me without a sniper rifle" 
alias "tc_msg_1171" "say beeing balled in the ass??? HELP ME" 
alias "tc_msg_1172" "say its doesnt spell rgth laters wher my key bord shows them" 
alias "tc_msg_1173" "say dumb headset!" 
alias "tc_msg_1174" "say is it possible to deul weild the half zataichi" 
alias "tc_msg_1175" "say i got a POW Drink for a forconature" 
alias "tc_msg_1176" "say elephant sitting next to me" 
alias "tc_msg_1177" "say add upp all of the veiws he's gotten in his whole channel or whatever. throught your life you'll prabaly neva get that many." 
alias "tc_msg_1178" "say Half-Life 3 confirmed!" 
alias "tc_msg_1179" "say I swallowed the extra inches into my throat hesitantly, I'd only deep-throated Spy like once or twice" 
alias "tc_msg_1180" "say DISPENSERT!?!?! BUT WHWHAT DOES A DISPENSER DO" 
alias "tc_msg_1181" "say I have not met with anything in natural history more amusing and entertaining than your personal appearance." 
alias "tc_msg_1182" "say stop heavy plizz it's to cheat" 
alias "tc_msg_1183" "say op op opa fuckin jesus style" 
alias "tc_msg_1184" "say LOL PYROW ROW FIGHT THE POWAH" 
alias "tc_msg_1185" "say LMAO u got SMASHD!! (and your dad fingers you)" 
alias "tc_msg_1186" "say lolumad" 
alias "tc_msg_1187" "say lol rectal rekage ur so sh1t lol" 
alias "tc_msg_1188" "say #swagyolo" 
alias "tc_msg_1189" "say police busting someone on street" 
alias "tc_msg_1190" "say hush my darling, the lion sleeps tonigh" 
alias "tc_msg_1191" "say HUGE AIRSHOT" 
alias "tc_msg_1192" "say Did you know TF2 is free to uninstall?" 
alias "tc_msg_1193" "say hwbow use uber charge?" 
alias "tc_msg_1194" "say I hav neer seen sum1 so pooper peeved" 
alias "tc_msg_1195" "say it's me, Martin Landry!" 
alias "tc_msg_1196" "say 11 and single" 
alias "tc_msg_1197" "say As a Sniper, aim for the head in order to inflict critical damage!" 
alias "tc_msg_1198" "say someone outside screaming" 
alias "tc_msg_1199" "say now my internet is caught up so i have 0 lag now you're in big troubler enemy team" 
alias "tc_msg_1200" "say DONT SHOOT MY UBERCHARGE PLEASE" 
alias "tc_msg_1201" "say Jesus nonsinse?u will burn in hell.oh i frgot u beleve when u die nothin happens,lol. go kill urslef 4 making a religous remark" 
alias "tc_msg_1202" "say ur a pussy if u have wet dreams" 
alias "tc_msg_1203" "say LOL)))))))" 
alias "tc_msg_1204" "say Bewm." 
alias "tc_msg_1205" "say /)&gt;w</pwnd></p></body></html>
